X,Y
-0.8019897509916408,-0.46351977195843924
0.35422089919290023,0.5855005660386572
-1.222429987422383,0.8938035694649373
1.0899913129466992,-0.6841860923499198
-0.8019897509916408,-1.4094186331297744
0.7746611356236422,-1.2667038608588732
-0.27643945545321297,0.040754034633693245
0.5644410174082715,-1.282371241808558
-0.4866595736685842,-0.4867819422245687
0.669551076515957,-1.2874470857226954
-0.8019897509916408,0.4393802404709381
0.669551076515957,-0.09443234412270705
-0.9070998100993264,-0.41579280903393373
0.8797711947313283,1.157816128031369
-0.3815495145608986,0.05001963591689102
0.35422089919290023,0.04220976092448095
-0.5917696327762698,-1.434625532683369
1.405321490269756,1.274682415844903
-0.6968796918839554,-0.9374944612168497
0.669551076515957,1.1162716264419648
-1.1173199283146975,-1.4447460973004294
0.8797711947313283,0.007155907887700577
-0.6968796918839554,0.5902591682839591
0.8797711947313283,-0.6225043546221438
-0.5917696327762698,0.538423770121982
1.3002114311620703,0.679046835825666
-1.012209869207012,0.6149379430692999
0.9848812538390139,-0.6387750298026946
-1.222429987422383,0.5670450624851721
1.0899913129466992,0.0017345675641869116
-0.9070998100993264,0.4797449797900377
0.669551076515957,-1.2880185184626223
-1.5377601647454398,-0.47258768075601093
0.5644410174082715,-0.6363261078084406
-0.9070998100993264,-0.39395246840370995
0.8797711947313283,-0.6712759464239497
-1.222429987422383,0.6469809733748678
0.5644410174082715,-1.2846520449560768
-1.222429987422383,0.10435134641697329
1.0899913129466992,0.5235707390334662
-0.3815495145608986,0.9858839725096536
1.0899913129466992,1.742895575141246
-1.5377601647454398,0.11131023110738855
0.9848812538390139,-0.6439266053963779
-1.3275400465300686,0.5285440529206489
1.405321490269756,1.335124044175373
-0.9070998100993264,-1.4408394303896286
0.9848812538390139,1.3264164010118775
-0.5917696327762698,1.1356030856462187
0.8797711947313283,0.011055577214529273
-0.6968796918839554,1.0340092817604947
0.7746611356236422,1.2902604158492836
-0.6968796918839554,1.0157444721642461
1.3002114311620703,-0.6293425152833966
-1.012209869207012,-1.4246181369593924
1.1951013720543846,-0.6623506697908231
-0.8019897509916408,-1.4131290043146127
0.9848812538390139,0.645819128997955
-0.5917696327762698,-0.03966093039849577
0.35422089919290023,1.120721786424038
-0.9070998100993264,-0.4201010861182968
0.45933095830058585,-0.6664181863126885
-1.1173199283146975,-1.4398424602630266
0.669551076515957,-1.2832884996282328
-0.3815495145608986,0.5337617486184947
0.9848812538390139,1.894538646136025
-0.8019897509916408,-0.4613347354874504
0.669551076515957,-0.6115497406051316
-1.1173199283146975,0.6390163397108244
0.9848812538390139,-0.6336297699626579
-0.5917696327762698,0.5288788432698828
1.1951013720543846,1.829359003731244
-1.1173199283146975,-0.41679062819651785
0.7746611356236422,0.0029631878212358024
-0.3815495145608986,-0.485477377222148
0.669551076515957,-1.2748328861303002
-1.1173199283146975,1.070920347158097
1.1951013720543846,1.8837334352834936
-1.4326501056377543,-0.9580782798769912
0.9848812538390139,1.2313626900319787
-1.4326501056377543,0.9137362478835388
1.1951013720543846,-0.040978785770930816
-0.8019897509916408,-0.044625885070241816
0.9848812538390139,-0.6909613821982713
-1.222429987422383,0.03774287484058403
0.7746611356236422,-0.6442403250553845
-0.9070998100993264,0.5352462118371625
1.0899913129466992,-0.6409162794823077
-1.3275400465300686,-1.411929604940146
1.3002114311620703,1.935734041379135
-1.1173199283146975,0.9197708679353825
0.8797711947313283,0.6813335783663896
-0.9070998100993264,-0.04792219877235039
0.669551076515957,-0.005809144950841853
-1.012209869207012,0.9511302542524824
0.03889072186984385,1.8255222966680602
-1.012209869207012,0.4296568043745902
0.9848812538390139,0.6330620795512912
-1.5377601647454398,-1.4279818030660196
1.5104315493774412,-0.6086494439975851
-1.1173199283146975,-0.00967173916581015
0.9848812538390139,1.2631361308114948
-1.5377601647454398,-0.9670431122736963
0.9848812538390139,0.5713687289462489
-1.3275400465300686,0.10819725724098131
0.24911084008521464,1.9543251013614544
-1.012209869207012,0.1309763538080057
0.8797711947313283,1.3176178042176694
-0.6968796918839554,-0.4510858952652025
0.9848812538390139,0.6653244656775038
-0.5917696327762698,0.5365603993349936
0.8797711947313283,-0.6515616356545151
-1.012209869207012,0.4309055705200878
0.9848812538390139,1.738069854667291
-0.9070998100993264,-1.443221528553365
0.7746611356236422,-0.020756208718448025
-1.8530903420684965,0.6062279080371034
1.615541608485127,-1.2786763063176958
-1.1173199283146975,-0.45265949910773984
1.0899913129466992,-0.6839684275734966
-1.1173199283146975,-0.02721011205117474
0.7746611356236422,1.1900160632629875
